product_category_name_english,Cluster_Name,order_count,total_revenue,avg_price,customer_count
agro_industry_and_commerce,High Monetary Per Order & Total Spent Products Customers,179,83569.05,339.7115853658537,178
agro_industry_and_commerce,High Total Spent Products & Monetary Per Order Customers,3,272.9,45.48333333333333,3
air_conditioning,High Monetary Per Order & Total Spent Products Customers,242,54149.0,186.07903780068727,240
air_conditioning,High Total Spent Products & Monetary Per Order Customers,11,1813.38,164.8527272727273,11
art,High Monetary Per Order & Total Spent Products Customers,199,24373.03,112.83810185185185,199
art,High Total Spent Products & Monetary Per Order Customers,3,348.94,116.31333333333333,3
arts_and_craftmanship,High Monetary Per Order & Total Spent Products Customers,22,1684.11,73.22217391304348,20
arts_and_craftmanship,High Total Spent Products & Monetary Per Order Customers,1,129.9,129.9,1
audio,High Monetary Per Order & Total Spent Products Customers,336,50690.48,138.87802739726027,335
audio,High Total Spent Products & Monetary Per Order Customers,14,1759.89,117.32600000000001,14
auto,High Monetary Per Order & Total Spent Products Customers,3812,605041.77,141.46405658171616,3779
auto,High Total Spent Products & Monetary Per Order Customers,85,11710.74,114.81117647058824,73
baby,High Monetary Per Order & Total Spent Products Customers,2803,425449.61,137.1975524024508,2786
baby,High Total Spent Products & Monetary Per Order Customers,82,9030.0,95.05263157894737,72
bed_bath_table,High Monetary Per Order & Total Spent Products Customers,9045,1049895.62,93.2825961794758,8853
bed_bath_table,High Total Spent Products & Monetary Per Order Customers,372,42655.4,75.09753521126761,292
books_general_interest,High Monetary Per Order & Total Spent Products Customers,503,47496.98,85.88965641952984,498
books_general_interest,High Total Spent Products & Monetary Per Order Customers,9,700.47,58.3725,8
books_imported,High Monetary Per Order & Total Spent Products Customers,52,4832.86,79.2272131147541,51
books_imported,High Total Spent Products & Monetary Per Order Customers,1,18.99,18.99,1
books_technical,High Monetary Per Order & Total Spent Products Customers,259,19236.61,71.51156133828997,258
books_technical,High Total Spent Products & Monetary Per Order Customers,1,34.3,34.3,1
cds_dvds_musicals,High Monetary Per Order & Total Spent Products Customers,12,730.0,52.142857142857146,12
christmas_supplies,High Monetary Per Order & Total Spent Products Customers,122,8604.5,58.138513513513516,122
christmas_supplies,High Total Spent Products & Monetary Per Order Customers,6,222.34,31.762857142857143,6
cine_photo,High Monetary Per Order & Total Spent Products Customers,62,6587.21,96.87073529411765,62
cine_photo,High Total Spent Products & Monetary Per Order Customers,3,358.15,71.63,3
computers,High Monetary Per Order & Total Spent Products Customers,179,239674.61,1109.604675925926,177
computers,High Total Spent Products & Monetary Per Order Customers,2,3137.0,784.25,2
computers_accessories,High Monetary Per Order & Total Spent Products Customers,6503,909626.09,116.52909172431463,6407
computers_accessories,High Total Spent Products & Monetary Per Order Customers,186,32651.48,118.30246376811594,150
consoles_games,High Monetary Per Order & Total Spent Products Customers,1041,162527.92,139.38929674099487,1037
consoles_games,High Total Spent Products & Monetary Per Order Customers,21,3586.71,143.4684,21
construction_tools_construction,High Monetary Per Order & Total Spent Products Customers,725,142038.4,155.0637554585153,721
construction_tools_construction,High Total Spent Products & Monetary Per Order Customers,23,4936.47,141.042,23
construction_tools_lights,High Monetary Per Order & Total Spent Products Customers,238,40849.03,133.05872964169382,238
construction_tools_lights,High Total Spent Products & Monetary Per Order Customers,6,889.87,148.31166666666667,6
construction_tools_safety,High Monetary Per Order & Total Spent Products Customers,159,40176.77,214.84903743315508,159
construction_tools_safety,High Total Spent Products & Monetary Per Order Customers,8,1800.74,150.06166666666667,7
cool_stuff,High Monetary Per Order & Total Spent Products Customers,3552,648096.58,166.43466358500257,3544
cool_stuff,High Total Spent Products & Monetary Per Order Customers,80,14212.91,152.82698924731181,71
costruction_tools_garden,High Monetary Per Order & Total Spent Products Customers,187,24457.89,104.52089743589744,185
costruction_tools_garden,High Total Spent Products & Monetary Per Order Customers,7,1742.2,158.38181818181818,6
costruction_tools_tools,High Monetary Per Order & Total Spent Products Customers,94,15604.7,154.50198019801982,94
costruction_tools_tools,High Total Spent Products & Monetary Per Order Customers,3,468.2,117.05,3
diapers_and_hygiene,High Monetary Per Order & Total Spent Products Customers,27,1567.59,40.19461538461538,26
drinks,High Monetary Per Order & Total Spent Products Customers,280,21558.28,60.38733893557423,278
drinks,High Total Spent Products & Monetary Per Order Customers,17,1296.28,44.69931034482759,14
dvds_blu_ray,High Monetary Per Order & Total Spent Products Customers,58,6310.139999999999,90.14485714285713,57
dvds_blu_ray,High Total Spent Products & Monetary Per Order Customers,1,149.0,149.0,1
electronics,High Monetary Per Order & Total Spent Products Customers,2501,164164.2,58.73495527728086,2494
electronics,High Total Spent Products & Monetary Per Order Customers,49,2615.01,52.300200000000004,46
fashio_female_clothing,High Monetary Per Order & Total Spent Products Customers,36,2563.78,61.04238095238096,36
fashio_female_clothing,High Total Spent Products & Monetary Per Order Customers,3,239.85999999999999,39.97666666666667,3
fashion_bags_accessories,High Monetary Per Order & Total Spent Products Customers,1752,151307.41,75.2773184079602,1713
fashion_bags_accessories,High Total Spent Products & Monetary Per Order Customers,112,10912.42,77.39304964539006,85
fashion_childrens_clothes,High Monetary Per Order & Total Spent Products Customers,8,569.85,71.23125,8
fashion_male_clothing,High Monetary Per Order & Total Spent Products Customers,108,11202.76,80.01971428571429,106
fashion_male_clothing,High Total Spent Products & Monetary Per Order Customers,4,428.85,85.77000000000001,4
fashion_shoes,High Monetary Per Order & Total Spent Products Customers,231,23583.85,89.33276515151515,229
fashion_shoes,High Total Spent Products & Monetary Per Order Customers,9,1025.52,102.55199999999999,9
fashion_sport,High Monetary Per Order & Total Spent Products Customers,25,2034.6200000000001,72.665,25
fashion_sport,High Total Spent Products & Monetary Per Order Customers,2,84.89,42.445,2
fashion_underwear_beach,High Monetary Per Order & Total Spent Products Customers,117,9963.46,71.16757142857142,117
fashion_underwear_beach,High Total Spent Products & Monetary Per Order Customers,4,366.79,91.6975,4
fixed_telephony,High Monetary Per Order & Total Spent Products Customers,208,60836.6,232.20076335877863,208
fixed_telephony,High Total Spent Products & Monetary Per Order Customers,9,864.66,96.07333333333332,9
flowers,High Monetary Per Order & Total Spent Products Customers,29,1110.04,33.63757575757575,29
food,High Monetary Per Order & Total Spent Products Customers,433,28360.66,57.063702213279676,430
food,High Total Spent Products & Monetary Per Order Customers,17,1758.78,60.64758620689655,15
food_drink,High Monetary Per Order & Total Spent Products Customers,218,15835.76,58.00644688644689,216
food_drink,High Total Spent Products & Monetary Per Order Customers,9,527.77,32.985625,9
furniture_bedroom,High Monetary Per Order & Total Spent Products Customers,92,21341.7,176.37768595041322,88
furniture_bedroom,High Total Spent Products & Monetary Per Order Customers,3,583.98,145.995,3
furniture_decor,High Monetary Per Order & Total Spent Products Customers,6207,738335.6900000001,87.85527010947169,6102
furniture_decor,High Total Spent Products & Monetary Per Order Customers,242,26758.2,78.70058823529412,215
furniture_living_room,High Monetary Per Order & Total Spent Products Customers,405,70800.62,139.92217391304348,399
furniture_living_room,High Total Spent Products & Monetary Per Order Customers,17,2258.13,102.64227272727273,16
furniture_mattress_and_upholstery,High Monetary Per Order & Total Spent Products Customers,37,4726.48,118.16199999999999,37
furniture_mattress_and_upholstery,High Total Spent Products & Monetary Per Order Customers,1,109.4,109.4,1
garden_tools,High Monetary Per Order & Total Spent Products Customers,3401,493434.96,112.24635122838944,3381
garden_tools,High Total Spent Products & Monetary Per Order Customers,117,24782.58,139.2279775280899,108
health_beauty,High Monetary Per Order & Total Spent Products Customers,8609,1268582.07,130.47228941684665,8490
health_beauty,High Total Spent Products & Monetary Per Order Customers,227,28908.7,114.71706349206349,188
home_appliances,High Monetary Per Order & Total Spent Products Customers,748,81050.11,105.25988311688312,689
home_appliances,High Total Spent Products & Monetary Per Order Customers,16,1240.41,68.91166666666668,14
home_appliances_2,High Monetary Per Order & Total Spent Products Customers,231,122439.31,462.03513207547167,226
home_appliances_2,High Total Spent Products & Monetary Per Order Customers,3,826.0,275.3333333333333,3
home_comfort_2,High Monetary Per Order & Total Spent Products Customers,24,773.17,24.940967741935484,23
home_confort,High Monetary Per Order & Total Spent Products Customers,380,62356.06,136.14860262008733,379
home_confort,High Total Spent Products & Monetary Per Order Customers,17,2170.1800000000003,127.65764705882354,17
home_construction,High Monetary Per Order & Total Spent Products Customers,471,84140.49,139.07519008264464,470
home_construction,High Total Spent Products & Monetary Per Order Customers,19,3477.85,119.92586206896551,19
housewares,High Monetary Per Order & Total Spent Products Customers,5669,641631.62,90.97286544732738,5626
housewares,High Total Spent Products & Monetary Per Order Customers,215,24955.38,82.63370860927152,195
industry_commerce_and_business,High Monetary Per Order & Total Spent Products Customers,231,39548.71,148.12250936329588,229
industry_commerce_and_business,High Total Spent Products & Monetary Per Order Customers,4,506.9,126.725,4
kitchen_dining_laundry_garden_furniture,High Monetary Per Order & Total Spent Products Customers,242,47703.27,163.92876288659792,241
kitchen_dining_laundry_garden_furniture,High Total Spent Products & Monetary Per Order Customers,6,797.8,113.97142857142856,6
la_cuisine,High Monetary Per Order & Total Spent Products Customers,12,2110.98,140.732,12
la_cuisine,High Total Spent Products & Monetary Per Order Customers,1,193.0,193.0,1
luggage_accessories,High Monetary Per Order & Total Spent Products Customers,999,142377.91,128.26838738738738,995
luggage_accessories,High Total Spent Products & Monetary Per Order Customers,35,6043.02,114.01924528301888,33
market_place,High Monetary Per Order & Total Spent Products Customers,273,28740.61,88.43264615384615,272
market_place,High Total Spent Products & Monetary Per Order Customers,7,609.49,87.07000000000001,7
music,High Monetary Per Order & Total Spent Products Customers,38,6258.2,156.45499999999998,38
musical_instruments,High Monetary Per Order & Total Spent Products Customers,609,207366.66,297.5131420373027,608
musical_instruments,High Total Spent Products & Monetary Per Order Customers,19,3562.07,169.62238095238095,16
office_furniture,High Monetary Per Order & Total Spent Products Customers,1246,279957.13,161.54479515291402,1239
office_furniture,High Total Spent Products & Monetary Per Order Customers,27,6201.83,137.81844444444445,25
party_supplies,High Monetary Per Order & Total Spent Products Customers,38,4733.28,105.184,38
party_supplies,High Total Spent Products & Monetary Per Order Customers,1,21.9,21.9,1
perfumery,High Monetary Per Order & Total Spent Products Customers,3070,400464.13,116.00930764774044,3041
perfumery,High Total Spent Products & Monetary Per Order Customers,92,12290.68,113.80259259259259,83
pet_shop,High Monetary Per Order & Total Spent Products Customers,1643,214704.88,109.99225409836066,1629
pet_shop,High Total Spent Products & Monetary Per Order Customers,67,8227.42,108.25552631578948,60
security_and_services,High Monetary Per Order & Total Spent Products Customers,2,283.28999999999996,141.64499999999998,2
signaling_and_security,High Monetary Per Order & Total Spent Products Customers,137,21197.41,109.83113989637306,136
signaling_and_security,High Total Spent Products & Monetary Per Order Customers,3,387.4,48.425,3
small_appliances,High Monetary Per Order & Total Spent Products Customers,617,196538.46,286.08218340611353,614
small_appliances,High Total Spent Products & Monetary Per Order Customers,13,4378.2,312.7285714285714,13
small_appliances_home_oven_and_coffee,High Monetary Per Order & Total Spent Products Customers,75,48945.71,627.5091025641026,75
sports_leisure,High Monetary Per Order & Total Spent Products Customers,7438,986351.68,114.63873547187356,7302
sports_leisure,High Total Spent Products & Monetary Per Order Customers,282,37644.66,110.39489736070382,213
stationery,High Monetary Per Order & Total Spent Products Customers,2252,233105.25,91.48557692307692,2239
stationery,High Total Spent Products & Monetary Per Order Customers,59,5923.74,85.85130434782609,57
tablets_printing_image,High Monetary Per Order & Total Spent Products Customers,75,7583.82,91.37132530120482,75
tablets_printing_image,High Total Spent Products & Monetary Per Order Customers,4,256.49,64.1225,4
telephony,High Monetary Per Order & Total Spent Products Customers,4102,335265.87,72.78894268345636,4065
telephony,High Total Spent Products & Monetary Per Order Customers,97,4133.29,35.94165217391304,87
toys,High Monetary Per Order & Total Spent Products Customers,3771,485892.37,117.36530676328502,3749
toys,High Total Spent Products & Monetary Per Order Customers,115,14402.72,108.29112781954886,95
watches_gifts,High Monetary Per Order & Total Spent Products Customers,5463,1218239.23,202.9046019320453,5421
watches_gifts,High Total Spent Products & Monetary Per Order Customers,161,34904.07,177.17802030456852,126
